Employee_ID,Attrition_rate
EID_19682,0.18622687
EID_14871,0.19467825
EID_18152,0.0
EID_12520,0.16836166
EID_4739,0.1833191
EID_8424,0.17373388
EID_23600,0.17503844
EID_25891,0.19261476
EID_11618,0.0
EID_12674,0.19783613
EID_5999,0.1793997
EID_18063,0.15577228
EID_14859,0.17628051
EID_20353,0.16119604
EID_22962,0.16634047
EID_19650,0.14502916
EID_6108,0.17959289
EID_19012,0.20742445
EID_22925,0.17301881
EID_15619,0.18789858
EID_19998,0.19458777
EID_20052,0.18233022
EID_25044,0.19308217
EID_5422,0.18027948
EID_15354,0.20401944
EID_3804,0.16571923
EID_23277,0.15829387
EID_12336,0.1877467
EID_24839,0.15702659
EID_1651,0.0
EID_24355,0.16108415
EID_24276,0.19539157
EID_10346,0.16724102
EID_9579,0.17497328
EID_23242,0.18315683
EID_23541,0.0
EID_14741,0.14373185
EID_7783,0.1768456
EID_12569,0.20341876
EID_3834,0.1802613
EID_6799,0.0
EID_15609,0.18646878
EID_5496,0.17424765
EID_5080,0.0
EID_14834,0.0
EID_18266,0.1898599
EID_1182,0.0
EID_6445,0.0
EID_18656,0.178125
EID_24011,0.0
EID_25093,0.19301525
EID_11334,0.1780809
EID_15785,0.16624896
EID_8060,0.15577349
EID_4349,0.19362876
EID_22525,0.17756747
EID_1231,0.18424444
EID_2127,0.15491784
EID_4047,0.16088967
EID_12989,0.17885853
EID_17726,0.19738914
EID_1602,0.0
EID_5945,0.15829322
EID_15166,0.19120102
EID_25317,0.17613125
EID_18848,0.0
EID_14455,0.18255048
EID_9724,0.0
EID_22697,0.18063132
EID_16505,0.17659664
EID_11616,0.16348165
EID_10352,0.20132278
EID_24093,0.16327442
EID_11826,0.0
EID_24211,0.19255973
EID_14709,0.19987088
EID_18747,0.1747355
EID_16077,0.0
EID_15440,0.17535704
EID_4935,0.15843876
EID_13791,0.0
EID_16876,0.1779228
EID_1335,0.16849902
EID_19086,0.190431
EID_12872,0.0
EID_11623,0.1697179
EID_7807,0.19965056
EID_9605,0.19203864
EID_12736,0.19696382
EID_20565,0.18024808
EID_17225,0.0
EID_19974,0.16854687
EID_16045,0.0
EID_2082,0.0
EID_22219,0.18008928
EID_19439,0.0
EID_2979,0.0
EID_24414,0.0
EID_15148,0.0
EID_10690,0.1894025
EID_16346,0.19004798
EID_22752,0.1946128
EID_21746,0.0
EID_1705,0.16494495
EID_7498,0.1833173
EID_6874,0.17649339
EID_4543,0.18544742
EID_8931,0.167528
EID_16435,0.1968348
EID_16767,0.19418271
EID_3058,0.1743665
EID_16381,0.17804605
EID_17190,0.16404831
EID_7079,0.0
EID_10191,0.0
EID_1378,0.17372301
EID_20222,0.17944978
EID_6156,0.0
EID_5975,0.16497901
EID_18682,0.16305149
EID_8837,0.17530116
EID_24686,0.19060135
EID_9869,0.20125632
EID_14673,0.0
EID_14443,0.16260421
EID_21591,0.17121129
EID_25240,0.1748182
EID_18365,0.1954785
EID_9260,0.20524563
EID_10696,0.17577204
EID_18012,0.1901464
EID_17421,0.21482055
EID_23615,0.18041515
EID_14132,0.18562478
EID_13168,0.16679795
EID_16973,0.17270344
EID_13426,0.0
EID_1493,0.16186154
EID_3994,0.0
EID_10574,0.16795799
EID_12394,0.17722186
EID_4781,0.17705977
EID_24911,0.19812526
EID_3205,0.1780262
EID_25568,0.17121893
EID_4343,0.18072046
EID_4330,0.1906863
EID_12518,0.18662074
EID_18426,0.1770473
EID_3862,0.0
EID_13478,0.19490173
EID_5607,0.16507372
EID_22353,0.16777948
EID_18346,0.16266243
EID_5978,0.18820554
EID_3391,0.15758093
EID_8525,0.1796293
EID_5245,0.15210405
EID_11791,0.19002037
EID_22913,0.16895442
EID_15587,0.19123152
EID_4851,0.19062833
EID_3432,0.15725666
EID_13090,0.142842
EID_15117,0.20231049
EID_22004,0.16912267
EID_16053,0.18349367
EID_16458,0.19121733
EID_8021,0.17636333
EID_24385,0.18971314
EID_7053,0.182989
EID_13544,0.15390387
EID_9014,0.17574812
EID_9246,0.18161173
EID_15642,0.17672528
EID_12295,0.0
EID_7925,0.20378673
EID_18473,0.15947422
EID_19427,0.14815368
EID_17027,0.17610125
EID_22093,0.17506091
EID_25611,0.17210078
EID_20490,0.1977915
EID_4204,0.0
EID_2604,0.0
EID_16152,0.20953639
EID_8563,0.19389063
EID_18620,0.18312833
EID_11012,0.19302645
EID_19598,0.16636442
EID_13159,0.0
EID_13171,0.17210306
EID_8374,0.0
EID_9838,0.19506557
EID_18489,0.0
EID_17451,0.18301976
EID_7269,0.19754729
EID_20548,0.16543116
EID_9466,0.1609962
EID_16085,0.19843055
EID_24082,0.18827511
EID_5078,0.17435454
EID_23951,0.17226063
EID_8327,0.0
EID_5904,0.19718644
EID_11085,0.0
EID_21437,0.18331984
EID_7471,0.19331269
EID_12046,0.0
EID_18653,0.17542753
EID_14175,0.18842044
EID_5514,0.17825194
EID_20148,0.0
EID_14260,0.18802223
EID_15574,0.0
EID_7287,0.18445472
EID_18889,0.19586582
EID_13106,0.17230459
EID_15448,0.19656332
EID_25897,0.1895993
EID_23758,0.18182284
EID_23208,0.0
EID_13646,0.16375539
EID_5467,0.17761141
EID_6022,0.15430972
EID_10923,0.16414946
EID_10408,0.1925143
EID_4186,0.15235594
EID_22022,0.15747805
EID_16390,0.0
EID_19493,0.18530527
EID_12519,0.0
EID_23549,0.0
EID_17612,0.17788555
EID_25007,0.0
EID_1949,0.17324027
EID_23313,0.18665242
EID_22516,0.0
EID_21836,0.15122774
EID_7268,0.1870138
EID_8202,0.18480402
EID_6613,0.20307487
EID_2596,0.14093909
EID_19849,0.16752465
EID_11546,0.20206559
EID_3942,0.1701533
EID_7899,0.1902196
EID_4802,0.18224442
EID_6725,0.17665458
EID_3835,0.0
EID_9511,0.0
EID_5757,0.0
EID_24838,0.18782932
EID_15225,0.19949102
EID_8238,0.15650395
EID_2826,0.0
EID_20774,0.0
EID_19311,0.0
EID_12339,0.0
EID_1583,0.0
EID_1033,0.1779896
EID_10764,0.20442219
EID_17203,0.0
EID_1345,0.15564905
EID_4951,0.0
EID_16956,0.17722142
EID_9203,0.1987512
EID_7021,0.1684298
EID_8707,0.16676582
EID_5209,0.15994424
EID_20428,0.0
EID_10913,0.18931791
EID_11507,0.18853061
EID_3693,0.1818471
EID_22857,0.17455807
EID_18744,0.17175584
EID_19600,0.17900902
EID_21336,0.0
EID_17676,0.0
EID_1678,0.17338507
EID_4889,0.16262731
EID_9961,0.1979864
EID_23386,0.18120459
EID_19835,0.17813367
EID_9519,0.18339694
EID_5449,0.19161923
EID_20640,0.15296541
EID_16387,0.0
EID_20293,0.16848578
EID_2296,0.16926433
EID_11827,0.1540369
EID_21522,0.19000041
EID_2767,0.16401899
EID_2873,0.19241041
EID_2603,0.0
EID_2674,0.16944811
EID_23682,0.18125296
EID_13310,0.19389845
EID_6523,0.0
EID_13056,0.19542818
EID_7244,0.17717808
EID_1072,0.0
EID_25833,0.18569824
EID_11244,0.1833749
EID_22918,0.0
EID_16735,0.19180176
EID_4201,0.18862665
EID_5998,0.18094975
EID_19254,0.17484687
EID_16653,0.0
EID_11729,0.17880644
EID_19573,0.0
EID_21463,0.0
EID_5899,0.17579822
EID_23613,0.0
EID_8609,0.16183445
EID_2660,0.16828735
EID_1333,0.16836557
EID_3212,0.17786652
EID_7830,0.18542792
EID_4372,0.18472168
EID_15955,0.18557422
EID_22059,0.17137054
EID_22804,0.17153364
EID_4700,0.17131653
EID_14401,0.19468682
EID_19971,0.1925416
EID_10684,0.17378178
EID_21512,0.15774724
EID_16722,0.17614345
EID_16012,0.1678611
EID_19093,0.1914314
EID_25636,0.19849624
EID_10567,0.1975749
EID_11601,0.20698848
EID_25697,0.0
EID_22131,0.18517767
EID_8511,0.17823596
EID_18114,0.19746138
EID_12784,0.17493893
EID_12820,0.17291367
EID_4512,0.1657501
EID_5837,0.0
EID_12564,0.17143796
EID_16737,0.18925792
EID_25986,0.0
EID_8729,0.17247656
EID_4386,0.0
EID_5223,0.18621284
EID_1494,0.1827795
EID_22699,0.0
EID_1083,0.0
EID_1329,0.0
EID_3550,0.15704699
EID_18845,0.20334454
EID_17946,0.19260009
EID_1712,0.0
EID_12024,0.17258373
EID_2974,0.0
EID_12806,0.17653942
EID_10396,0.16863099
EID_3998,0.16300157
EID_22451,0.15799181
EID_12242,0.15658605
EID_18599,0.0
EID_9423,0.16131178
EID_25347,0.14587569
EID_20183,0.1999472
EID_18079,0.19604394
EID_10059,0.16011728
EID_1322,0.17658783
EID_18109,0.18274105
EID_7325,0.18016121
EID_6000,0.19153377
EID_10760,0.0
EID_24380,0.16011234
EID_7070,0.17840496
EID_2796,0.18388417
EID_18860,0.18998745
EID_13597,0.17406917
EID_6858,0.1796283
EID_14987,0.19204526
EID_8902,0.18303846
EID_9453,0.0
EID_20605,0.0
EID_16020,0.0
EID_6335,0.18268262
EID_1317,0.17744268
EID_5575,0.1688982
EID_17433,0.0
EID_6238,0.16640215
EID_10734,0.17519642
EID_7661,0.16952647
EID_9281,0.14951843
EID_19259,0.19631827
EID_9544,0.17241481
EID_2572,0.18562673
EID_12706,0.16804434
EID_20500,0.1703769
EID_19258,0.1896214
EID_15915,0.19285208
EID_25265,0.19595079
EID_16567,0.19973336
EID_19553,0.18387806
EID_25403,0.21176976
EID_10354,0.18298614
EID_19522,0.18904214
EID_20132,0.0
EID_3363,0.17283963
EID_15253,0.17646547
EID_8368,0.17195621
EID_3883,0.18923265
EID_7323,0.0
EID_16203,0.20005023
EID_9080,0.0
EID_12266,0.18892626
EID_13777,0.0
EID_24876,0.1776366
EID_11961,0.20124146
EID_25871,0.0
EID_3563,0.15876308
EID_3377,0.0
EID_19924,0.18176737
EID_4070,0.17656314
EID_7727,0.18314403
EID_2253,0.18863028
EID_5056,0.18219063
EID_16751,0.18592569
EID_2105,0.15544118
EID_14078,0.18418619
EID_18779,0.20296158
EID_2218,0.0
EID_6130,0.1739549
EID_21722,0.17364821
EID_17748,0.0
EID_21322,0.186947
EID_6016,0.17363283
EID_20480,0.18789542
EID_18843,0.1982326
EID_7336,0.17555471
EID_4455,0.17689744
EID_15206,0.0
EID_15582,0.18498911
EID_22381,0.16870579
EID_22606,0.17671932
EID_12159,0.16588457
EID_10027,0.17777342
EID_4107,0.0
EID_18932,0.17776754
EID_1321,0.17094013
EID_7759,0.14442216
EID_21961,0.0
EID_15289,0.0
EID_23069,0.17747037
EID_17187,0.21035874
EID_25372,0.0
EID_9787,0.18203418
EID_9797,0.21082723
EID_10831,0.18858078
EID_24620,0.19602624
EID_8715,0.19214943
EID_13459,0.1797804
EID_14031,0.0
EID_14541,0.1941211
EID_12395,0.18031013
EID_7150,0.18474212
EID_14422,0.18091828
EID_19060,0.19538651
EID_9338,0.16505204
EID_21042,0.19585961
EID_8011,0.16005413
EID_8102,0.17601797
EID_11068,0.19537944
EID_15461,0.0
EID_18509,0.18964842
EID_5796,0.18849406
EID_19905,0.1762233
EID_21609,0.18994093
EID_14873,0.1712319
EID_8033,0.17197633
EID_21354,0.16660056
EID_16377,0.0
EID_10566,0.18191287
EID_4791,0.17884924
EID_20944,0.17823267
EID_24913,0.18542
EID_3868,0.15529872
EID_10611,0.0
EID_21702,0.20046829
EID_9472,0.16207398
EID_10746,0.17407052
EID_17717,0.18602562
EID_18535,0.17474784
EID_23706,0.1562057
EID_7039,0.0
EID_23797,0.0
EID_1574,0.1685223
EID_5931,0.18038733
EID_6468,0.19961649
EID_15805,0.0
EID_2988,0.18041633
EID_21966,0.0
EID_16571,0.17885901
EID_10082,0.17042014
EID_8359,0.17336287
EID_3200,0.18138424
EID_2206,0.0
EID_14234,0.0
EID_12498,0.19259539
EID_12009,0.18999994
EID_12486,0.16035968
EID_2679,0.19476782
EID_25329,0.1559741
EID_18268,0.18272021
EID_18253,0.17709956
EID_11915,0.0
EID_2503,0.16295089
EID_22110,0.19084017
EID_9344,0.19499533
EID_17568,0.17119198
EID_1445,0.0
EID_12971,0.19197258
EID_14129,0.15074533
EID_22888,0.18535252
EID_17510,0.18046387
EID_11722,0.19135627
EID_18542,0.1749348
EID_13158,0.0
EID_2810,0.17126137
EID_16559,0.1853018
EID_1124,0.16513613
EID_2137,0.15248561
EID_13145,0.0
EID_14181,0.18246299
EID_24695,0.0
EID_21367,0.18970087
EID_13213,0.16563411
EID_15852,0.16813771
EID_9531,0.0
EID_6197,0.17689516
EID_20012,0.17187935
EID_10381,0.20992543
EID_9136,0.18472931
EID_12063,0.15066637
EID_22318,0.0
EID_24047,0.0
EID_5834,0.19635677
EID_4763,0.1528657
EID_24096,0.18215576
EID_13825,0.0
EID_14326,0.1985887
EID_10111,0.15083458
EID_23362,0.16323799
EID_8682,0.0
EID_18727,0.15484747
EID_20725,0.17403707
EID_15976,0.0
EID_17626,0.18082371
EID_13302,0.0
EID_11333,0.17719932
EID_12305,0.18647718
EID_4987,0.18006322
EID_12132,0.17876892
EID_14163,0.17084168
EID_15666,0.19238725
EID_19257,0.17295067
EID_1591,0.1592611
EID_5610,0.16881354
EID_4835,0.18037447
EID_5060,0.19562158
EID_15897,0.0
EID_9771,0.20392464
EID_11486,0.17396426
EID_14583,0.18888393
EID_17832,0.17062828
EID_6876,0.19717798
EID_18560,0.20196338
EID_1091,0.17842957
EID_3837,0.16380203
EID_8508,0.18160719
EID_23640,0.17968611
EID_13280,0.18009616
EID_3352,0.18595253
EID_13404,0.16901144
EID_23565,0.0
EID_24526,0.18010087
EID_9254,0.0
EID_8916,0.0
EID_15227,0.18563567
EID_11672,0.18597785
EID_8926,0.16200349
EID_25125,0.18155986
EID_3170,0.17331396
EID_24612,0.18032715
EID_23932,0.17767532
EID_11554,0.16846746
EID_19854,0.17868349
EID_16362,0.2158739
EID_13195,0.19618726
EID_25559,0.0
EID_18526,0.17216484
EID_23226,0.18056366
EID_5873,0.19179761
EID_11286,0.18338633
EID_7573,0.18233979
EID_11669,0.19077939
EID_12639,0.0
EID_12309,0.0
EID_17566,0.17846513
EID_3644,0.0
EID_9921,0.20067114
EID_14703,0.19766058
EID_19366,0.1924041
EID_12449,0.19762331
EID_24591,0.17959039
EID_4698,0.1637495
EID_17657,0.17045079
EID_24446,0.20753495
EID_18528,0.19059639
EID_8868,0.0
EID_5820,0.17697383
EID_24215,0.17395346
EID_19176,0.18636027
EID_6578,0.17225279
EID_9672,0.17690682
EID_10702,0.16704302
EID_4741,0.0
EID_24067,0.1628227
EID_2416,0.18097514
EID_12089,0.18129848
EID_8392,0.0
EID_16766,0.18762216
EID_23137,0.0
EID_24704,0.17286181
EID_13184,0.0
EID_21642,0.16869566
EID_8050,0.16798617
EID_20432,0.16281903
EID_14456,0.0
EID_7769,0.17342854
EID_14077,0.0
EID_17805,0.0
EID_14927,0.16536763
EID_7995,0.0
EID_2297,0.17122076
EID_7960,0.17624237
EID_9481,0.18667917
EID_2781,0.17219101
EID_25571,0.19160889
EID_12462,0.23298831
EID_17761,0.18801254
EID_22310,0.18613449
EID_15161,0.0
EID_3361,0.16299969
EID_2166,0.19150876
EID_1515,0.0
EID_13787,0.1745127
EID_23496,0.18367983
EID_7820,0.0
EID_14433,0.21286957
EID_9405,0.19266163
EID_4195,0.1874122
EID_24190,0.16965544
EID_20400,0.17890687
EID_16111,0.18246599
EID_5502,0.18413825
EID_17381,0.16556174
EID_22435,0.17424148
EID_3060,0.19252215
EID_19197,0.17469172
EID_13311,0.0
EID_14282,0.173847
EID_5849,0.16531867
EID_19845,0.17533337
EID_6965,0.1778466
EID_5048,0.0
EID_13766,0.16370034
EID_22269,0.16653876
EID_4363,0.17290324
EID_12215,0.19165196
EID_14479,0.18253183
EID_7348,0.0
EID_25664,0.18317991
EID_4940,0.18189874
EID_6877,0.16904591
EID_8337,0.2013252
EID_1775,0.0
EID_13938,0.0
EID_12735,0.16564596
EID_16138,0.1918712
EID_18586,0.18575749
EID_16650,0.0
EID_18259,0.1686615
EID_19144,0.18071571
EID_4483,0.1728479
EID_10929,0.18329321
EID_19882,0.17361516
EID_3779,0.0
EID_18678,0.1723645
EID_7168,0.1786968
EID_23279,0.17578304
EID_17008,0.1551762
EID_2795,0.0
EID_1833,0.0
EID_21026,0.167207
EID_20322,0.0
EID_10026,0.16268268
EID_7742,0.20255354
EID_21792,0.18273866
EID_14341,0.20484763
EID_24634,0.0
EID_3379,0.0
EID_20627,0.19019586
EID_8572,0.18335935
EID_15104,0.0
EID_12426,0.17137933
EID_17588,0.18330933
EID_20961,0.16442753
EID_23260,0.18489797
EID_7213,0.17342037
EID_11851,0.18254092
EID_5696,0.1523194
EID_23011,0.17695487
EID_2035,0.15547408
EID_22461,0.1756402
EID_23215,0.0
EID_6913,0.1799095
EID_5739,0.16863835
EID_19814,0.17582081
EID_20320,0.16118798
EID_2043,0.17784517
EID_21992,0.1632768
EID_9324,0.16556337
EID_3863,0.0
EID_7513,0.20729432
EID_11120,0.17893732
EID_6548,0.20507745
EID_23957,0.0
EID_11408,0.0
EID_24638,0.17234954
EID_3908,0.17758586
EID_17023,0.15097715
EID_10902,0.16758272
EID_3543,0.18953198
EID_3633,0.16203499
EID_3394,0.0
EID_8619,0.1762246
EID_13424,0.17869364
EID_15405,0.17916779
EID_21727,0.18390583
EID_18916,0.18812841
EID_3335,0.19370271
EID_2811,0.0
EID_8620,0.17705482
EID_3249,0.16098082
EID_22140,0.0
EID_18934,0.0
EID_24271,0.18836524
EID_2164,0.0
EID_22961,0.19271055
EID_25318,0.1568611
EID_23064,0.18758005
EID_1056,0.15091273
EID_4389,0.0
EID_6949,0.14468747
EID_16133,0.18365154
EID_8023,0.20027818
EID_19426,0.17092142
EID_12895,0.16396467
EID_17667,0.20373985
EID_14826,0.18647255
EID_8807,0.18161155
EID_13977,0.0
EID_11167,0.0
EID_22535,0.0
EID_5357,0.0
EID_1450,0.19020478
EID_24647,0.1895131
EID_1516,0.0
EID_10122,0.17394252
EID_2423,0.19963497
EID_4276,0.17096214
EID_10610,0.18077901
EID_5840,0.16436419
EID_19117,0.19321473
EID_1753,0.1693944
EID_11679,0.18894595
EID_12425,0.17052042
EID_21118,0.1583701
EID_1348,0.0
EID_3143,0.15250368
EID_12153,0.0
EID_22834,0.19362785
EID_14978,0.17865884
EID_23361,0.2063469
EID_5207,0.16920179
EID_8395,0.17812952
EID_2440,0.18260576
EID_14196,0.21226308
EID_16684,0.18936366
EID_22520,0.18896031
EID_14689,0.1785507
EID_22890,0.18901528
EID_18695,0.0
EID_1275,0.16381636
EID_6033,0.0
EID_25616,0.1650648
EID_6190,0.17385317
EID_2964,0.19260897
EID_24869,0.17234908
EID_3319,0.19495852
EID_15857,0.0
EID_4615,0.15494631
EID_23926,0.17134146
EID_15506,0.17815767
EID_4168,0.1560403
EID_23593,0.18709192
EID_3108,0.15870138
EID_22846,0.17039378
EID_12618,0.17818609
EID_20341,0.18320769
EID_15441,0.20686314
EID_20278,0.17945303
EID_19511,0.17844114
EID_7832,0.15797468
EID_7775,0.0
EID_9409,0.0
EID_11483,0.179037
EID_6657,0.0
EID_10338,0.18539171
EID_7683,0.18885599
EID_11854,0.19518644
EID_17102,0.17873946
EID_9882,0.19058475
EID_19326,0.0
EID_1670,0.16762748
EID_17455,0.19968167
EID_24867,0.17887871
EID_22972,0.17682509
EID_4679,0.0
EID_7172,0.20768565
EID_7401,0.19640055
EID_13199,0.0
EID_12244,0.19515215
EID_12771,0.0
EID_7230,0.18036985
EID_19736,0.21193792
EID_2755,0.1718182
EID_19126,0.18696037
EID_20949,0.0
EID_4573,0.17763205
EID_23671,0.1682179
EID_11580,0.17677315
EID_15600,0.16534084
EID_17577,0.17727904
EID_6773,0.16224279
EID_9565,0.15816645
EID_13401,0.18124774
EID_17438,0.19106603
EID_7604,0.16900232
EID_1215,0.0
EID_24765,0.18099013
EID_2084,0.18884954
EID_17898,0.0
EID_9752,0.0
EID_19867,0.0
EID_5430,0.15721786
EID_22617,0.17528063
EID_23590,0.16452594
EID_11131,0.0
EID_1623,0.17288145
EID_25390,0.1843648
EID_23316,0.19029745
EID_11595,0.18152206
EID_10827,0.0
EID_14787,0.17933099
EID_18290,0.0
EID_17889,0.18116514
EID_7936,0.15688434
EID_12044,0.20304984
EID_8205,0.16999693
EID_22950,0.17393082
EID_4965,0.0
EID_24073,0.0
EID_4946,0.0
EID_14618,0.17015049
EID_17692,0.0
EID_23220,0.0
EID_24364,0.0
EID_20216,0.16251388
EID_24865,0.1746316
EID_11009,0.19201174
EID_6889,0.0
EID_10375,0.16885625
EID_11917,0.19622764
EID_25323,0.17110153
EID_21841,0.19863784
EID_25278,0.16819452
EID_17857,0.17826357
EID_2991,0.0
EID_23822,0.16490999
EID_12098,0.1822974
EID_14665,0.20007244
EID_25373,0.19188952
EID_22143,0.17420024
EID_4000,0.0
EID_2951,0.16881885
EID_8610,0.19619694
EID_6998,0.18900892
EID_21972,0.19621602
EID_3582,0.1655199
EID_18220,0.17842261
EID_12381,0.18291806
EID_15689,0.17516854
EID_12239,0.2098737
EID_3987,0.1835539
EID_20164,0.18585455
EID_1654,0.18717614
EID_25583,0.17665634
EID_22736,0.1875925
EID_22169,0.18549944
EID_9495,0.0
EID_2465,0.0
EID_1659,0.18521577
EID_4509,0.16471669
EID_15264,0.0
EID_9494,0.17140843
EID_23657,0.1960891
EID_10376,0.17291018
EID_25277,0.0
EID_15121,0.19052005
EID_14760,0.18871197
EID_9160,0.19445162
EID_18574,0.17477706
EID_2977,0.18284404
EID_4745,0.0
EID_6762,0.18013638
EID_2682,0.18095341
EID_19172,0.21504985
EID_1013,0.17651145
EID_1242,0.16785012
EID_10336,0.1715848
EID_11247,0.0
EID_4631,0.16709149
EID_21660,0.0
EID_6752,0.1911419
EID_14409,0.17727363
EID_21720,0.18163107
EID_14495,0.0
EID_15348,0.18656605
EID_9610,0.17817204
EID_10629,0.0
EID_10182,0.17594492
EID_10598,0.0
EID_11065,0.1841712
EID_16129,0.16527258
EID_15572,0.18542242
EID_21059,0.18448037
EID_7812,0.18316808
EID_15162,0.18787003
EID_6911,0.0
EID_17591,0.16392182
EID_22638,0.17549458
EID_3217,0.17006226
EID_10116,0.1623256
EID_23199,0.16637102
EID_18844,0.18972717
EID_19931,0.0
EID_22215,0.18835333
EID_14623,0.0
EID_7884,0.0
EID_3197,0.0
EID_11291,0.18955228
EID_3320,0.17610502
EID_12585,0.17792286
EID_13592,0.21321487
EID_11264,0.0
EID_6997,0.1859911
EID_2327,0.17523828
EID_9340,0.16854435
EID_14544,0.18474409
EID_13055,0.0
EID_14014,0.18606701
EID_7429,0.18122023
EID_19008,0.17321454
EID_14283,0.21209717
EID_10882,0.18996674
EID_5194,0.20208691
EID_23844,0.1985246
EID_22628,0.18271412
EID_10033,0.18371047
EID_13281,0.19455731
EID_23871,0.0
EID_3621,0.17392926
EID_12968,0.18515843
EID_5819,0.1613106
EID_6694,0.0
EID_17656,0.0
EID_8888,0.0
EID_14552,0.17299531
EID_15342,0.0
EID_7728,0.18211614
EID_10331,0.19716793
EID_5479,0.0
EID_25526,0.0
EID_12348,0.19012606
EID_6196,0.16518019
EID_3619,0.17574936
EID_11280,0.16911778
EID_18119,0.0
EID_18058,0.22158736
EID_20911,0.0
EID_19840,0.19390662
EID_11808,0.19487216
EID_16265,0.16404662
EID_25976,0.15218729
EID_3872,0.0
EID_23029,0.1518332
EID_11745,0.0
EID_9556,0.0
EID_19748,0.19333413
EID_23253,0.0
EID_16237,0.17964464
EID_11694,0.17114042
EID_12824,0.17353214
EID_12797,0.15015349
EID_3524,0.14628454
EID_10559,0.0
EID_22844,0.18207803
EID_22281,0.17423022
EID_9535,0.19261058
EID_1642,0.18019271
EID_17630,0.18113038
EID_15083,0.0
EID_2690,0.18352856
EID_12199,0.17435579
EID_3449,0.19908921
EID_12097,0.20031965
EID_23272,0.18575558
EID_6890,0.0
EID_2438,0.0
EID_6508,0.18208794
EID_10772,0.17533296
EID_6076,0.16901484
EID_3045,0.0
EID_24779,0.16207871
EID_12553,0.21378973
EID_24984,0.17155075
EID_17157,0.19341826
EID_11823,0.18198858
EID_4765,0.17401257
EID_16143,0.16512789
EID_19658,0.0
EID_12035,0.16717982
EID_3481,0.18791571
EID_12776,0.20133495
EID_21160,0.16307306
EID_11127,0.0
EID_11784,0.16852821
EID_17458,0.0
EID_15653,0.15882695
EID_25399,0.16476679
EID_8799,0.19773966
EID_14529,0.0
EID_19407,0.0
EID_8224,0.19049434
EID_21582,0.18533824
EID_14807,0.0
EID_17338,0.19838375
EID_10635,0.17625034
EID_16300,0.19208954
EID_5155,0.0
EID_11136,0.17358355
EID_7716,0.19129366
EID_13041,0.0
EID_1572,0.0
EID_2382,0.15635017
EID_4568,0.0
EID_25153,0.19311683
EID_20523,0.20015165
EID_2332,0.18968473
EID_6143,0.15229195
EID_19549,0.18922347
EID_24568,0.0
EID_23211,0.16860464
EID_2342,0.0
EID_2922,0.1548827
EID_6026,0.19406013
EID_10107,0.0
EID_14855,0.16429158
EID_18780,0.1832588
EID_10578,0.0
EID_3842,0.17751439
EID_10225,0.0
EID_15275,0.19420078
EID_10740,0.17554484
EID_9483,0.18590915
EID_11262,0.0
EID_24388,0.20344266
EID_19271,0.20402579
EID_15363,0.0
EID_16555,0.1755735
EID_7387,0.19331269
EID_2692,0.15349503
EID_19754,0.0
EID_10859,0.16577554
EID_16618,0.17401738
EID_1697,0.14180295
EID_3764,0.16019467
EID_4502,0.0
EID_19240,0.17624933
EID_22590,0.17695847
EID_14056,0.20498478
EID_20697,0.18131837
EID_2505,0.15734687
EID_23288,0.0
EID_23373,0.15306927
EID_18878,0.0
EID_11857,0.15541767
EID_25945,0.15602562
EID_18242,0.20153734
EID_22823,0.15359113
EID_5625,0.0
EID_6702,0.17694749
EID_24252,0.0
EID_12704,0.0
EID_1770,0.17524958
EID_10159,0.0
EID_3702,0.0
EID_2688,0.20257068
EID_19784,0.17041934
EID_3636,0.16592206
EID_14537,0.0
EID_4878,0.16638649
EID_10260,0.18165037
EID_5154,0.0
EID_21206,0.15150055
EID_15511,0.1910937
EID_8010,0.0
EID_6249,0.18173558
EID_7392,0.1592037
EID_18362,0.18222007
EID_14147,0.19385159
EID_24826,0.17388351
EID_10862,0.18737593
EID_3088,0.0
EID_2871,0.1919769
EID_22681,0.15802616
EID_3720,0.17303525
EID_21540,0.17948614
EID_3516,0.0
EID_10969,0.19774385
EID_11396,0.21321175
EID_11407,0.0
EID_19264,0.20141545
EID_12406,0.16167721
EID_19440,0.0
EID_22729,0.18119353
EID_21143,0.19024278
EID_19936,0.18776286
EID_13997,0.17669393
EID_15533,0.17205663
EID_22065,0.20031203
EID_6600,0.0
EID_15316,0.21306966
EID_10721,0.18621106
EID_20630,0.0
EID_17720,0.0
EID_7692,0.18590653
EID_25004,0.16654195
EID_1804,0.18459669
EID_25207,0.19247077
EID_7638,0.16337118
EID_8179,0.18949774
EID_23406,0.20018241
EID_19285,0.15289809
EID_15333,0.0
EID_9685,0.0
EID_15725,0.18665847
EID_8302,0.19484188
EID_10726,0.20259929
EID_6168,0.1697979
EID_16711,0.0
EID_24881,0.0
EID_15281,0.17393328
EID_17428,0.18526238
EID_2814,0.15672697
EID_8717,0.17581674
EID_4395,0.19524968
EID_22871,0.16950604
EID_22152,0.18586004
EID_23649,0.14379594
EID_24748,0.17905977
EID_25426,0.0
EID_13986,0.0
EID_19704,0.16780055
EID_15554,0.15078449
EID_23100,0.17353421
EID_25408,0.18812439
EID_15870,0.0
EID_4048,0.19851321
EID_12712,0.19391273
EID_1937,0.16697651
EID_14246,0.19121356
EID_2569,0.17961746
EID_6228,0.1706106
EID_21309,0.1817055
EID_16971,0.0
EID_25273,0.15929802
EID_8968,0.16623901
EID_21475,0.18854134
EID_1982,0.16732442
